Id,change_type
2997,3
2998,3
2999,2
3000,3
3001,3
3002,3
3003,3
3004,3
3005,2
3006,2
3007,2
3008,3
3009,0
3010,3
3011,3
3012,3
3013,3
3014,3
3015,2
3016,3
3017,2
3018,3
3019,3
3020,0
3021,3
3022,2
3023,2
3024,3
3025,2
3026,3
3027,2
3028,3
3029,3
3030,2
3031,3
3032,3
3033,2
3034,2
3035,3
3036,3
3037,3
3038,3
3039,2
3040,3
3041,3
3042,3
3043,2
3044,2
3045,2
3046,3
3047,2
3048,2
3049,3
3050,2
3051,3
3052,3
3053,3
3054,3
3055,3
3056,2
3057,3
3058,3
3059,2
3060,3
3061,0
3062,0
3063,0
3064,0
3065,3
3066,3
3067,3
3068,0
3069,0
3070,0
3071,2
3072,3
3073,3
3074,0
3075,0
3076,0
3077,0
3078,0
3079,2
3080,3
3081,3
3082,3
3083,3
3084,1
3085,3
3086,3
3087,3
3088,0
3089,0
3090,3
3091,0
3092,0
3093,2
3094,3
3095,2
3096,2
3097,2
3098,2
3099,3
3100,2
3101,3
3102,3
3103,3
3104,3
3105,2
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,2
3113,3
3114,0
3115,0
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,2
3123,3
3124,3
3125,2
3126,2
3127,2
3128,3
3129,3
3130,3
3131,2
3132,0
3133,0
3134,2
3135,3
3136,2
3137,0
3138,3
3139,3
3140,2
3141,2
3142,2
3143,0
3144,0
3145,2
3146,3
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,2
3161,3
3162,0
3163,3
3164,3
3165,3
3166,2
3167,0
3168,0
3169,2
3170,0
3171,2
3172,0
3173,2
3174,3
3175,2
3176,2
3177,0
3178,3
3179,2
3180,3
3181,2
3182,2
3183,3
3184,3
3185,3
3186,0
3187,2
3188,2
3189,2
3190,3
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,3
3200,2
3201,2
3202,2
3203,2
3204,3
3205,0
3206,0
3207,0
3208,0
3209,3
3210,3
3211,2
3212,2
3213,3
3214,0
3215,3
3216,3
3217,3
3218,3
3219,2
3220,3
3221,2
3222,2
3223,2
3224,3
3225,0
3226,3
3227,3
3228,3
3229,2
3230,3
3231,3
3232,3
3233,2
3234,3
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,0
3269,2
3270,2
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,3
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,3
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,2
3312,2
3313,1
3314,3
3315,2
3316,3
3317,1
3318,2
3319,3
3320,3
3321,0
3322,2
3323,2
3324,2
3325,2
3326,1
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,3
3334,3
3335,2
3336,1
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,0
3345,2
3346,2
3347,2
3348,2
3349,3
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,0
3368,2
3369,2
3370,2
3371,2
3372,1
3373,1
3374,2
3375,2
3376,2
3377,2
3378,3
3379,2
3380,2
3381,2
3382,2
3383,2
3384,1
3385,3
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,0
3406,0
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,0
3417,0
3418,2
3419,3
3420,1
3421,2
3422,2
3423,2
3424,1
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,0
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,0
3452,0
3453,2
3454,2
3455,0
3456,3
3457,3
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,0
3504,2
3505,2
3506,2
3507,0
3508,0
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,3
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,0
3556,0
3557,2
3558,2
3559,2
3560,2
3561,3
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,3
3575,2
3576,2
3577,2
3578,1
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,0
3586,0
3587,0
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,3
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,3
3642,2
3643,3
3644,3
3645,2
3646,2
3647,2
3648,3
3649,3
3650,2
3651,2
3652,2
3653,3
3654,2
3655,2
3656,2
3657,3
3658,2
3659,2
3660,2
3661,2
3662,3
3663,2
3664,3
3665,3
3666,3
3667,3
3668,2
3669,3
3670,3
3671,2
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,2
3679,2
3680,3
3681,3
3682,3
3683,2
3684,3
3685,2
3686,3
3687,2
3688,2
3689,3
3690,3
3691,3
3692,3
3693,2
3694,2
3695,3
3696,3
3697,3
3698,3
3699,0
3700,2
3701,2
3702,2
3703,2
3704,3
3705,3
3706,2
3707,2
3708,2
3709,2
3710,3
3711,1
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,3
3720,2
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,2
3736,2
3737,0
3738,0
3739,0
3740,0
3741,0
3742,3
3743,3
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,2
3754,3
3755,3
3756,2
3757,2
3758,3
3759,2
3760,3
3761,2
3762,3
3763,3
3764,3
3765,2
3766,3
3767,3
3768,3
3769,3
3770,2
3771,3
3772,2
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,3
3784,2
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,2
3793,3
3794,3
3795,2
3796,3
3797,2
3798,2
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,3
3816,3
3817,0
3818,3
3819,3
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,2
3844,3
3845,3
3846,2
3847,3
3848,0
3849,2
3850,2
3851,3
3852,2
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,2
3881,3
3882,3
3883,3
3884,2
3885,2
3886,3
3887,2
3888,3
3889,2
3890,3
3891,2
3892,3
3893,1
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,2
3901,0
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,2
3912,2
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,2
3943,2
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,2
3961,2
3962,2
3963,3
3964,3
3965,3
3966,3
3967,3
3968,2
3969,3
3970,2
3971,3
3972,2
3973,2
3974,2
3975,2
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,2
3991,3
3992,2
3993,2
3994,2
3995,2
3996,3
3997,2
3998,3
3999,3
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,2
4007,3
4008,3
4009,3
4010,3
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,3
4018,3
4019,3
4020,3
4021,3
4022,2
4023,3
4024,2
4025,2
4026,2
4027,2
4028,3
4029,3
4030,2
4031,2
4032,2
4033,2
4034,2
4035,3
4036,2
4037,2
4038,2
4039,3
4040,2
4041,2
4042,2
4043,3
4044,3
4045,3
4046,3
4047,1
4048,2
4049,2
4050,3
4051,3
4052,2
4053,3
4054,1
4055,1
4056,3
4057,3
4058,3
4059,3
4060,1
4061,1
4062,2
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,3
4081,3
4082,0
4083,0
4084,2
4085,2
4086,3
4087,2
4088,0
4089,2
4090,3
4091,3
4092,3
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,3
4108,3
4109,3
4110,2
4111,2
4112,2
4113,2
4114,2
4115,3
4116,0
4117,0
4118,0
4119,2
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,2
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,2
4135,3
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,2
4146,2
4147,2
4148,3
4149,2
4150,2
4151,3
4152,2
4153,3
4154,3
4155,3
4156,3
4157,2
4158,2
4159,3
4160,2
4161,2
4162,3
4163,3
4164,3
4165,2
4166,2
4167,0
4168,0
4169,0
4170,3
4171,2
4172,3
4173,2
4174,2
4175,2
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,3
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,2
4212,2
4213,0
4214,2
4215,2
4216,3
4217,2
4218,3
4219,2
4220,2
4221,3
4222,2
4223,2
4224,3
4225,3
4226,0
4227,2
4228,3
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,2
4238,2
4239,2
4240,0
4241,2
4242,3
4243,3
4244,2
4245,3
4246,2
4247,3
4248,3
4249,3
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,2
4262,2
4263,3
4264,3
4265,2
4266,2
4267,3
4268,2
4269,1
4270,1
4271,3
4272,1
4273,2
4274,2
4275,2
4276,1
4277,1
4278,1
4279,3
4280,3
4281,2
4282,0
4283,2
4284,2
4285,2
4286,3
4287,2
4288,2
4289,2
4290,2
4291,2
4292,0
4293,2
4294,3
4295,2
4296,2
4297,2
4298,1
4299,3
4300,1
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,1
4308,1
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,3
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,3
4334,2
4335,2
4336,2
4337,2
4338,2
4339,1
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,3
4351,2
4352,2
4353,2
4354,2
4355,3
4356,2
4357,1
4358,1
4359,1
4360,1
4361,2
4362,2
4363,2
4364,2
4365,2
4366,0
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,2
4375,3
4376,2
4377,3
4378,3
4379,2
4380,2
4381,1
4382,1
4383,1
4384,3
4385,1
4386,2
4387,2
4388,2
4389,2
4390,2
4391,1
4392,2
4393,3
4394,2
4395,3
4396,2
4397,2
4398,2
4399,2
4400,3
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,1
4417,2
4418,1
4419,1
4420,1
4421,2
4422,1
4423,2
4424,1
4425,2
4426,1
4427,3
4428,1
4429,1
4430,1
4431,2
4432,2
4433,2
4434,2
4435,3
4436,2
4437,2
4438,2
4439,1
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,1
4452,2
4453,3
4454,3
4455,3
4456,2
4457,2
4458,3
4459,3
4460,3
4461,3
4462,2
4463,1
4464,2
4465,3
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,3
4474,2
4475,3
4476,2
4477,2
4478,2
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,0
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,1
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,0
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,0
4528,2
4529,2
4530,2
4531,3
4532,1
4533,3
4534,2
4535,2
4536,2
4537,2
4538,2
4539,2
4540,3
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,1
4565,2
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,3
4627,3
4628,3
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,3
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,3
4687,3
4688,3
4689,3
4690,3
4691,2
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,2
4732,2
4733,2
4734,2
4735,3
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,2
4747,3
4748,2
4749,0
4750,3
4751,3
4752,2
4753,2
4754,3
4755,3
4756,1
4757,1
4758,1
4759,1
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,2
4767,3
4768,3
4769,2
4770,3
4771,2
4772,0
4773,3
4774,3
4775,2
4776,0
4777,3
4778,2
4779,2
4780,1
4781,3
4782,3
4783,3
4784,0
4785,0
4786,0
4787,3
4788,0
4789,3
4790,2
4791,0
4792,1
4793,3
4794,3
4795,3
4796,3
4797,2
4798,2
4799,2
4800,2
4801,3
4802,3
4803,0
4804,3
4805,0
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,2
4813,2
4814,2
4815,2
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,3
4823,3
4824,3
4825,3
4826,3
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,0
4835,0
4836,0
4837,3
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,2
4849,2
4850,2
4851,3
4852,3
4853,3
4854,2
4855,2
4856,2
4857,2
4858,3
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,3
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,3
4890,3
4891,1
4892,2
4893,2
4894,3
4895,3
4896,3
4897,3
4898,2
4899,2
4900,3
4901,3
4902,1
4903,2
4904,2
4905,2
4906,3
4907,2
4908,3
4909,3
4910,2
4911,3
4912,3
4913,2
4914,3
4915,3
4916,3
4917,3
4918,2
4919,3
4920,3
4921,2
4922,2
4923,3
4924,2
4925,3
4926,2
4927,2
4928,3
4929,3
4930,3
4931,3
4932,3
4933,3
4934,3
4935,3
4936,3
4937,3
4938,3
4939,3
4940,3
4941,3
4942,3
4943,2
4944,3
4945,2
4946,3
4947,3
4948,3
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,3
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,3
4969,2
4970,2
4971,2
4972,2
4973,3
4974,3
4975,3
4976,3
4977,2
4978,0
4979,2
4980,2
4981,3
4982,3
4983,0
4984,3
4985,3
4986,3
4987,3
4988,3
4989,3
4990,3
4991,3
4992,2
4993,3
4994,2
4995,3
4996,3
4997,3
4998,3
4999,1
5000,1
5001,3
5002,3
5003,3
5004,3
5005,0
5006,3
5007,3
5008,3
5009,3
5010,3
5011,2
5012,2
5013,2
5014,2
5015,3
5016,3
5017,2
5018,2
5019,2
5020,3
5021,2
5022,1
5023,1
5024,2
5025,3
5026,0
5027,3
5028,3
5029,3
5030,3
5031,3
5032,2
5033,1
5034,3
5035,2
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,2
5056,3
5057,0
5058,1
5059,1
5060,0
5061,3
5062,2
5063,2
5064,2
5065,3
5066,3
5067,2
5068,3
5069,3
5070,2
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,1
5078,3
5079,3
5080,3
5081,3
5082,3
5083,2
5084,3
5085,3
5086,3
5087,2
5088,2
5089,2
5090,3
5091,3
5092,3
5093,2
5094,2
5095,3
5096,3
5097,3
5098,3
5099,3
5100,3
5101,2
5102,2
5103,2
5104,3
5105,2
5106,3
5107,3
5108,3
5109,2
5110,3
5111,3
5112,3
5113,2
5114,2
5115,3
5116,2
5117,3
5118,3
5119,3
5120,3
5121,3
5122,3
5123,3
5124,3
5125,2
5126,1
5127,2
5128,3
5129,3
5130,2
5131,0
5132,2
5133,2
5134,2
5135,3
5136,2
5137,2
5138,2
5139,3
5140,2
5141,2
5142,2
5143,3
5144,2
5145,3
5146,3
5147,2
5148,2
5149,3
5150,2
5151,2
5152,2
5153,2
5154,3
5155,2
5156,3
5157,1
5158,3
5159,3
5160,3
5161,2
5162,2
5163,3
5164,3
5165,3
5166,3
5167,3
5168,3
5169,3
5170,3
5171,3
5172,2
5173,3
5174,3
5175,2
5176,3
5177,1
5178,2
5179,2
5180,2
5181,0
5182,3
5183,2
5184,2
5185,2
5186,3
5187,3
5188,2
5189,2
5190,3
5191,2
5192,3
5193,3
5194,3
5195,3
5196,1
5197,1
5198,3
5199,3
5200,3
5201,3
5202,2
5203,3
5204,3
5205,0
5206,3
5207,3
5208,3
5209,2
5210,2
5211,3
5212,3
5213,3
5214,3
5215,3
5216,3
5217,2
5218,3
5219,3
5220,3
5221,3
5222,2
5223,3
5224,3
5225,3
5226,3
5227,3
5228,2
5229,3
5230,3
5231,1
5232,2
5233,2
5234,3
5235,3
5236,2
5237,3
5238,3
5239,2
5240,2
5241,2
5242,3
5243,3
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,2
5254,2
5255,3
5256,2
5257,0
5258,0
5259,2
5260,2
5261,2
5262,2
5263,2
5264,2
5265,2
5266,2
5267,2
5268,2
5269,2
5270,2
5271,2
5272,0
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,2
5287,3
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,2
5308,3
5309,2
5310,2
5311,2
5312,2
5313,2
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,1
5323,2
5324,2
5325,2
5326,2
5327,3
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5383,2
5384,2
5385,2
5386,2
5387,2
5388,2
5389,3
5390,2
5391,3
5392,2
5393,3
5394,2
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,2
5402,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,3
5415,2
5416,3
5417,3
5418,3
5419,2
5420,2
5421,2
5422,3
5423,2
5424,2
5425,2
5426,2
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,0
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,2
5454,2
5455,2
5456,2
5457,0
5458,2
5459,2
5460,2
5461,2
5462,3
5463,2
5464,2
5465,2
5466,2
5467,3
5468,3
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,3
5478,2
5479,3
5480,2
5481,2
5482,2
5483,2
5484,3
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,2
5503,2
5504,2
5505,2
5506,2
5507,2
5508,2
5509,2
5510,2
5511,2
5512,3
5513,2
5514,2
5515,2
5516,2
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,3
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,3
5550,2
5551,3
5552,2
5553,3
5554,2
5555,2
5556,2
5557,3
5558,2
5559,3
5560,2
5561,2
5562,2
5563,2
5564,2
5565,3
5566,2
5567,2
5568,2
5569,2
5570,2
5571,0
5572,2
5573,2
5574,2
5575,2
5576,2
5577,2
5578,2
5579,2
5580,2
5581,2
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,3
5595,2
5596,2
5597,2
5598,2
5599,2
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,2
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,3
5619,2
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,3
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,0
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,3
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,0
5689,2
5690,2
5691,3
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,1
5709,1
5710,1
5711,1
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,2
5746,0
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,2
5758,3
5759,3
5760,3
5761,3
5762,3
5763,3
5764,2
5765,3
5766,2
5767,3
5768,2
5769,3
5770,3
5771,3
5772,2
5773,3
5774,2
5775,3
5776,2
5777,2
5778,3
5779,1
5780,2
5781,3
5782,3
5783,2
5784,2
5785,2
5786,1
5787,2
5788,2
5789,2
5790,3
5791,2
5792,2
5793,3
5794,1
