Id,change_type
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,1
3005,2
3006,2
3007,2
3008,2
3009,0
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,0
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,1
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3058,0
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,0
3070,0
3071,2
3072,3
3073,2
3074,0
3075,0
3076,0
3077,0
3078,0
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,0
3089,0
3090,2
3091,2
3092,0
3093,2
3094,0
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,0
3114,0
3115,0
3116,2
3117,0
3118,2
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,0
3133,0
3134,2
3135,2
3136,2
3137,0
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,0
3145,2
3146,2
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,0
3168,0
3169,2
3170,0
3171,2
3172,0
3173,2
3174,2
3175,2
3176,2
3177,0
3178,1
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,1
3186,2
3187,2
3188,2
3189,2
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,0
3206,0
3207,0
3208,0
3209,2
3210,2
3211,2
3212,2
3213,2
3214,0
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,3
3236,2
3237,2
3238,3
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,3
3268,0
3269,2
3270,2
3271,2
3272,3
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,3
3296,2
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,3
3317,2
3318,2
3319,3
3320,2
3321,3
3322,2
3323,2
3324,2
3325,2
3326,2
3327,2
3328,3
3329,2
3330,3
3331,3
3332,2
3333,3
3334,3
3335,2
3336,2
3337,3
3338,2
3339,2
3340,3
3341,2
3342,2
3343,2
3344,0
3345,0
3346,2
3347,2
3348,2
3349,3
3350,2
3351,2
3352,0
3353,2
3354,2
3355,3
3356,2
3357,3
3358,3
3359,2
3360,3
3361,2
3362,3
3363,3
3364,2
3365,2
3366,2
3367,0
3368,3
3369,3
3370,2
3371,2
3372,2
3373,1
3374,2
3375,2
3376,2
3377,2
3378,3
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,3
3386,2
3387,0
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,3
3399,2
3400,2
3401,3
3402,2
3403,2
3404,2
3405,0
3406,0
3407,2
3408,2
3409,2
3410,3
3411,3
3412,2
3413,2
3414,2
3415,2
3416,0
3417,0
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,3
3431,3
3432,2
3433,2
3434,3
3435,2
3436,2
3437,3
3438,2
3439,2
3440,0
3441,2
3442,3
3443,3
3444,0
3445,2
3446,0
3447,2
3448,2
3449,2
3450,0
3451,0
3452,0
3453,3
3454,2
3455,0
3456,2
3457,0
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,3
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,3
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,3
3494,2
3495,0
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,3
3504,2
3505,3
3506,2
3507,0
3508,0
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,0
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,3
3526,2
3527,2
3528,3
3529,2
3530,2
3531,3
3532,3
3533,2
3534,2
3535,3
3536,3
3537,3
3538,2
3539,0
3540,2
3541,2
3542,2
3543,2
3544,2
3545,1
3546,2
3547,2
3548,2
3549,3
3550,2
3551,2
3552,2
3553,2
3554,2
3555,0
3556,0
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,3
3564,2
3565,2
3566,2
3567,2
3568,2
3569,3
3570,3
3571,2
3572,3
3573,3
3574,2
3575,3
3576,3
3577,2
3578,2
3579,2
3580,2
3581,2
3582,0
3583,3
3584,2
3585,0
3586,0
3587,0
3588,3
3589,2
3590,2
3591,3
3592,2
3593,2
3594,2
3595,3
3596,3
3597,3
3598,3
3599,2
3600,3
3601,2
3602,2
3603,3
3604,3
3605,2
3606,2
3607,2
3608,2
3609,3
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,3
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,0
3632,2
3633,2
3634,3
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,3
3642,3
3643,3
3644,3
3645,3
3646,3
3647,3
3648,3
3649,3
3650,3
3651,3
3652,3
3653,3
3654,3
3655,3
3656,3
3657,3
3658,3
3659,3
3660,3
3661,3
3662,3
3663,3
3664,3
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,2
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,3
3718,3
3719,3
3720,3
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,3
3736,3
3737,2
3738,2
3739,2
3740,0
3741,0
3742,3
3743,3
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,3
3758,3
3759,3
3760,3
3761,3
3762,3
3763,3
3764,3
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,3
3784,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,2
3816,2
3817,0
3818,2
3819,3
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,2
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,3
3841,0
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,0
3849,3
3850,3
3851,3
3852,3
3853,2
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,1
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,2
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,3
3943,2
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,3
3999,3
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,3
4010,3
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,3
4054,3
4055,3
4056,3
4057,3
4058,3
4059,3
4060,3
4061,3
4062,3
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,3
4081,3
4082,0
4083,0
4084,3
4085,3
4086,3
4087,3
4088,0
4089,3
4090,3
4091,3
4092,3
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,3
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4108,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,0
4117,0
4118,0
4119,3
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,3
4147,3
4148,3
4149,3
4150,3
4151,3
4152,3
4153,3
4154,3
4155,3
4156,3
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4163,3
4164,3
4165,3
4166,3
4167,0
4168,0
4169,0
4170,3
4171,3
4172,3
4173,3
4174,3
4175,3
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,2
4187,0
4188,0
4189,3
4190,0
4191,3
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,2
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,2
4211,3
4212,3
4213,2
4214,3
4215,3
4216,3
4217,3
4218,3
4219,3
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,0
4227,3
4228,3
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,3
4238,3
4239,3
4240,2
4241,3
4242,3
4243,3
4244,3
4245,3
4246,3
4247,3
4248,3
4249,3
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,3
4262,3
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,3
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,0
4283,2
4284,2
4285,2
4286,0
4287,2
4288,2
4289,2
4290,2
4291,3
4292,0
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,1
4317,2
4318,2
4319,2
4320,3
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,3
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,3
4355,1
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4366,0
4367,2
4368,2
4369,2
4370,2
4371,2
4372,0
4373,2
4374,2
4375,1
4376,2
4377,2
4378,2
4379,2
4380,2
4381,2
4382,2
4383,1
4384,1
4385,1
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,0
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,1
4425,2
4426,1
4427,1
4428,2
4429,2
4430,2
4431,3
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,1
4440,2
4441,2
4442,1
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,1
4452,1
4453,1
4454,1
4455,2
4456,2
4457,2
4458,2
4459,2
4460,1
4461,2
4462,2
4463,1
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4480,2
4481,1
4482,2
4483,0
4484,0
4485,2
4486,0
4487,0
4488,0
4489,2
4490,2
4491,0
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,0
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,0
4528,2
4529,2
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,0
4537,0
4538,0
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,2
4549,2
4550,0
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,3
4564,2
4565,2
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,3
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,0
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,1
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,1
4638,2
4639,1
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,0
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,1
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,0
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,2
4732,2
4733,2
4734,2
4735,2
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,2
4743,0
4744,0
4745,0
4746,3
4747,2
4748,3
4749,0
4750,3
4751,3
4752,3
4753,2
4754,3
4755,2
4756,3
4757,1
4758,3
4759,2
4760,2
4761,2
4762,1
4763,1
4764,2
4765,3
4766,3
4767,3
4768,3
4769,2
4770,3
4771,1
4772,3
4773,3
4774,3
4775,2
4776,0
4777,3
4778,2
4779,2
4780,3
4781,2
4782,3
4783,3
4784,0
4785,0
4786,3
4787,3
4788,0
4789,2
4790,2
4791,2
4792,2
4793,2
4794,2
4795,2
4796,2
4797,2
4798,3
4799,3
4800,2
4801,3
4802,3
4803,0
4804,2
4805,0
4806,3
4807,3
4808,3
4809,3
4810,3
4811,2
4812,2
4813,2
4814,2
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,3
4823,3
4824,2
4825,3
4826,3
4827,2
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,0
4835,0
4836,0
4837,2
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,2
4849,3
4850,2
4851,3
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,3
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,2
4873,0
4874,0
4875,0
4876,0
4877,2
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,2
4890,2
4891,3
4892,3
4893,2
4894,3
4895,3
4896,2
4897,3
4898,2
4899,3
4900,3
4901,2
4902,1
4903,2
4904,2
4905,2
4906,3
4907,2
4908,2
4909,3
4910,2
4911,2
4912,2
4913,2
4914,2
4915,3
4916,3
4917,3
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,3
4928,3
4929,3
4930,2
4931,3
4932,3
4933,3
4934,3
4935,3
4936,3
4937,3
4938,3
4939,3
4940,3
4941,2
4942,3
4943,3
4944,3
4945,2
4946,3
4947,3
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,3
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,3
4969,2
4970,2
4971,2
4972,2
4973,3
4974,3
4975,3
4976,2
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4983,0
4984,3
4985,3
4986,2
4987,3
4988,2
4989,3
4990,3
4991,3
4992,2
4993,2
4994,3
4995,3
4996,2
4997,3
4998,3
4999,3
5000,3
5001,3
5002,2
5003,2
5004,3
5005,0
5006,3
5007,3
5008,3
5009,3
5010,3
5011,2
5012,2
5013,2
5014,2
5015,3
5016,2
5017,2
5018,2
5019,2
5020,3
5021,2
5022,3
5023,3
5024,2
5025,3
5026,0
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,2
5034,3
5035,2
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,2
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,3
5056,2
5057,0
5058,1
5059,3
5060,0
5061,3
5062,3
5063,3
5064,2
5065,3
5066,3
5067,3
5068,3
5069,3
5070,3
5071,2
5072,3
5073,3
5074,3
5075,2
5076,3
5077,3
5078,3
5079,3
5080,2
5081,3
5082,3
5083,2
5084,3
5085,3
5086,3
5087,2
5088,2
5089,2
5090,3
5091,3
5092,3
5093,2
5094,2
5095,3
5096,3
5097,2
5098,2
5099,2
5100,3
5101,3
5102,2
5103,2
5104,3
5105,2
5106,3
5107,2
5108,3
5109,2
5110,2
5111,3
5112,3
5113,2
5114,2
5115,3
5116,2
5117,2
5118,3
5119,2
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,1
5127,3
5128,3
5129,3
5130,3
5131,0
5132,3
5133,3
5134,3
5135,3
5136,2
5137,2
5138,2
5139,3
5140,2
5141,2
5142,2
5143,2
5144,2
5145,3
5146,3
5147,2
5148,3
5149,2
5150,2
5151,2
5152,2
5153,2
5154,3
5155,3
5156,2
5157,1
5158,1
5159,3
5160,3
5161,2
5162,2
5163,3
5164,2
5165,3
5166,2
5167,2
5168,2
5169,3
5170,3
5171,3
5172,2
5173,2
5174,2
5175,2
5176,3
5177,3
5178,2
5179,2
5180,3
5181,2
5182,3
5183,2
5184,3
5185,2
5186,2
5187,1
5188,2
5189,2
5190,2
5191,2
5192,3
5193,3
5194,3
5195,3
5196,3
5197,3
5198,3
5199,3
5200,3
5201,3
5202,2
5203,3
5204,3
5205,0
5206,3
5207,3
5208,2
5209,2
5210,2
5211,2
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,2
5220,3
5221,3
5222,2
5223,3
5224,2
5225,2
5226,3
5227,3
5228,2
5229,2
5230,3
5231,2
5232,2
5233,2
5234,3
5235,2
5236,2
5237,3
5238,2
5239,3
5240,2
5241,3
5242,2
5243,3
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,2
5254,2
5255,2
5256,2
5257,0
5258,3
5259,2
5260,2
5261,2
5262,2
5263,2
5264,2
5265,2
5266,2
5267,2
5268,2
5269,3
5270,2
5271,2
5272,0
5273,3
5274,2
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,3
5307,2
5308,2
5309,2
5310,2
5311,2
5312,2
5313,2
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,2
5323,2
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5383,2
5384,2
5385,2
5386,2
5387,2
5388,2
5389,2
5390,2
5391,2
5392,2
5393,2
5394,2
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,2
5402,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,2
5416,2
5417,2
5418,3
5419,2
5420,3
5421,2
5422,2
5423,2
5424,2
5425,2
5426,2
5427,2
5428,3
5429,3
5430,2
5431,2
5432,2
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,0
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,2
5454,2
5455,2
5456,2
5457,3
5458,2
5459,0
5460,2
5461,2
5462,2
5463,2
5464,2
5465,2
5466,2
5467,2
5468,3
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,2
5503,2
5504,2
5505,2
5506,2
5507,2
5508,2
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,2
5516,2
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,2
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,2
5571,0
5572,2
5573,2
5574,2
5575,2
5576,2
5577,2
5578,2
5579,2
5580,2
5581,2
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,2
5595,2
5596,2
5597,2
5598,2
5599,2
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,0
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,2
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,0
5648,0
5649,0
5650,0
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,0
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,0
5745,0
5746,0
5747,2
5748,0
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,3
5756,0
5757,0
5758,1
5759,3
5760,3
5761,1
5762,3
5763,3
5764,1
5765,3
5766,2
5767,3
5768,3
5769,3
5770,3
5771,1
5772,3
5773,3
5774,3
5775,3
5776,3
5777,3
5778,3
5779,3
5780,3
5781,3
5782,3
5783,3
5784,3
5785,3
5786,3
5787,3
5788,3
5789,3
5790,3
5791,3
5792,3
5793,3
5794,3
