Id,change_type
2997,5
2998,5
2999,5
3000,5
3001,5
3002,5
3003,5
3004,4
3005,5
3006,5
3007,5
3008,5
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,5
3016,5
3017,5
3018,5
3019,5
3020,5
3021,5
3022,5
3023,5
3024,5
3025,5
3026,5
3027,5
3028,5
3029,5
3030,5
3031,5
3032,5
3033,5
3034,5
3035,5
3036,5
3037,5
3038,5
3039,5
3040,5
3041,5
3042,5
3043,5
3044,5
3045,5
3046,4
3047,5
3048,5
3049,5
3050,5
3051,5
3052,5
3053,5
3054,5
3055,5
3056,5
3057,5
3058,5
3059,5
3060,5
3061,5
3062,5
3063,5
3064,5
3065,5
3066,5
3067,5
3068,5
3069,5
3070,5
3071,5
3072,5
3073,5
3074,5
3075,5
3076,5
3077,5
3078,5
3079,5
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,5
3088,5
3089,5
3090,5
3091,5
3092,5
3093,5
3094,5
3095,5
3096,5
3097,5
3098,4
3099,5
3100,5
3101,5
3102,5
3103,5
3104,5
3105,5
3106,5
3107,5
3108,5
3109,5
3110,5
3111,5
3112,5
3113,5
3114,5
3115,4
3116,5
3117,5
3118,5
3119,5
3120,5
3121,5
3122,5
3123,5
3124,5
3125,5
3126,5
3127,4
3128,4
3129,5
3130,5
3131,5
3132,5
3133,5
3134,5
3135,5
3136,5
3137,5
3138,5
3139,5
3140,5
3141,5
3142,5
3143,5
3144,5
3145,5
3146,5
3147,5
3148,5
3149,5
3150,5
3151,5
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,5
3166,5
3167,5
3168,5
3169,5
3170,5
3171,5
3172,5
3173,5
3174,5
3175,5
3176,5
3177,5
3178,5
3179,5
3180,5
3181,5
3182,5
3183,5
3184,5
3185,5
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,5
3193,5
3194,5
3195,5
3196,5
3197,5
3198,5
3199,5
3200,5
3201,5
3202,5
3203,5
3204,5
3205,5
3206,5
3207,5
3208,5
3209,5
3210,5
3211,5
3212,5
3213,5
3214,5
3215,5
3216,5
3217,5
3218,5
3219,5
3220,5
3221,5
3222,5
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,5
3230,5
3231,5
3232,5
3233,3
3234,3
3235,3
3236,3
3237,3
3238,0
3239,3
3240,3
3241,3
3242,5
3243,5
3244,3
3245,0
3246,3
3247,5
3248,0
3249,5
3250,5
3251,3
3252,5
3253,5
3254,5
3255,0
3256,5
3257,3
3258,3
3259,0
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3266,3
3267,0
3268,5
3269,3
3270,5
3271,5
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,5
3288,3
3289,3
3290,3
3291,3
3292,5
3293,3
3294,3
3295,0
3296,5
3297,5
3298,5
3299,5
3300,5
3301,3
3302,3
3303,5
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,5
3311,3
3312,3
3313,3
3314,5
3315,3
3316,3
3317,5
3318,5
3319,3
3320,5
3321,5
3322,3
3323,5
3324,3
3325,5
3326,3
3327,5
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,5
3335,3
3336,1
3337,5
3338,5
3339,5
3340,5
3341,5
3342,5
3343,5
3344,5
3345,5
3346,3
3347,3
3348,3
3349,3
3350,3
3351,5
3352,3
3353,3
3354,3
3355,5
3356,5
3357,0
3358,0
3359,3
3360,0
3361,3
3362,3
3363,5
3364,3
3365,3
3366,3
3367,0
3368,0
3369,0
3370,3
3371,3
3372,1
3373,1
3374,5
3375,5
3376,5
3377,3
3378,3
3379,5
3380,5
3381,5
3382,5
3383,3
3384,3
3385,3
3386,3
3387,5
3388,3
3389,3
3390,3
3391,5
3392,3
3393,3
3394,0
3395,3
3396,3
3397,5
3398,0
3399,4
3400,5
3401,0
3402,3
3403,3
3404,3
3405,5
3406,5
3407,3
3408,5
3409,5
3410,3
3411,0
3412,3
3413,3
3414,5
3415,3
3416,5
3417,5
3418,5
3419,5
3420,3
3421,3
3422,3
3423,3
3424,1
3425,3
3426,3
3427,5
3428,3
3429,3
3430,0
3431,0
3432,3
3433,5
3434,0
3435,3
3436,3
3437,3
3438,3
3439,5
3440,5
3441,3
3442,0
3443,0
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,5
3452,3
3453,0
3454,3
3455,3
3456,3
3457,3
3458,5
3459,3
3460,3
3461,3
3462,3
3463,3
3464,0
3465,3
3466,3
3467,5
3468,3
3469,3
3470,3
3471,3
3472,3
3473,3
3474,5
3475,5
3476,5
3477,3
3478,3
3479,3
3480,3
3481,3
3482,3
3483,5
3484,0
3485,0
3486,5
3487,3
3488,5
3489,3
3490,5
3491,5
3492,3
3493,0
3494,0
3495,5
3496,3
3497,5
3498,5
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,5
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,5
3523,3
3524,3
3525,0
3526,0
3527,5
3528,0
3529,3
3530,4
3531,0
3532,0
3533,3
3534,3
3535,0
3536,0
3537,0
3538,3
3539,3
3540,5
3541,5
3542,3
3543,3
3544,3
3545,3
3546,3
3547,5
3548,5
3549,5
3550,5
3551,3
3552,3
3553,3
3554,3
3555,5
3556,5
3557,3
3558,3
3559,5
3560,3
3561,5
3562,5
3563,3
3564,3
3565,0
3566,0
3567,0
3568,5
3569,3
3570,0
3571,2
3572,0
3573,0
3574,3
3575,0
3576,3
3577,3
3578,3
3579,5
3580,5
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,3
3588,3
3589,3
3590,3
3591,0
3592,3
3593,3
3594,3
3595,0
3596,0
3597,3
3598,0
3599,5
3600,0
3601,5
3602,3
3603,5
3604,0
3605,3
3606,3
3607,3
3608,5
3609,5
3610,3
3611,5
3612,5
3613,5
3614,0
3615,5
3616,0
3617,0
3618,5
3619,3
3620,5
3621,5
3622,3
3623,5
3624,3
3625,5
3626,5
3627,5
3628,5
3629,3
3630,3
3631,3
3632,3
3633,5
3634,0
3635,3
3636,3
3637,3
3638,0
3639,5
3640,3
3641,5
3642,5
3643,5
3644,5
3645,5
3646,5
3647,5
3648,5
3649,5
3650,5
3651,5
3652,5
3653,5
3654,5
3655,5
3656,5
3657,5
3658,5
3659,5
3660,5
3661,5
3662,5
3663,5
3664,5
3665,5
3666,5
3667,5
3668,5
3669,5
3670,5
3671,5
3672,5
3673,5
3674,5
3675,5
3676,5
3677,5
3678,5
3679,5
3680,5
3681,5
3682,5
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,5
3690,5
3691,5
3692,5
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,5
3700,2
3701,5
3702,5
3703,5
3704,5
3705,5
3706,5
3707,2
3708,5
3709,2
3710,5
3711,5
3712,5
3713,5
3714,5
3715,5
3716,5
3717,5
3718,5
3719,5
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,5
3733,5
3734,5
3735,5
3736,5
3737,5
3738,5
3739,5
3740,5
3741,5
3742,5
3743,5
3744,5
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,5
3752,5
3753,5
3754,5
3755,5
3756,5
3757,5
3758,5
3759,5
3760,5
3761,5
3762,5
3763,5
3764,5
3765,4
3766,5
3767,5
3768,5
3769,5
3770,5
3771,5
3772,5
3773,5
3774,5
3775,5
3776,5
3777,5
3778,5
3779,5
3780,5
3781,5
3782,5
3783,5
3784,5
3785,5
3786,5
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,5
3794,5
3795,5
3796,5
3797,5
3798,5
3799,5
3800,5
3801,5
3802,5
3803,5
3804,5
3805,5
3806,5
3807,5
3808,5
3809,5
3810,5
3811,5
3812,5
3813,5
3814,5
3815,5
3816,5
3817,5
3818,4
3819,5
3820,5
3821,5
3822,5
3823,5
3824,5
3825,5
3826,5
3827,5
3828,5
3829,5
3830,5
3831,5
3832,5
3833,5
3834,5
3835,5
3836,5
3837,5
3838,5
3839,5
3840,5
3841,5
3842,5
3843,5
3844,5
3845,5
3846,5
3847,5
3848,5
3849,5
3850,5
3851,5
3852,5
3853,5
3854,5
3855,5
3856,5
3857,5
3858,5
3859,5
3860,5
3861,5
3862,2
3863,2
3864,5
3865,5
3866,5
3867,5
3868,5
3869,5
3870,2
3871,5
3872,5
3873,5
3874,5
3875,5
3876,5
3877,5
3878,5
3879,5
3880,5
3881,5
3882,5
3883,5
3884,4
3885,2
3886,5
3887,5
3888,5
3889,5
3890,5
3891,5
3892,5
3893,5
3894,5
3895,5
3896,5
3897,5
3898,5
3899,5
3900,5
3901,5
3902,5
3903,5
3904,5
3905,5
3906,5
3907,5
3908,5
3909,5
3910,2
3911,5
3912,5
3913,5
3914,5
3915,5
3916,5
3917,5
3918,5
3919,5
3920,5
3921,5
3922,5
3923,5
3924,5
3925,5
3926,5
3927,5
3928,5
3929,2
3930,5
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,5
3938,2
3939,5
3940,5
3941,5
3942,5
3943,5
3944,5
3945,5
3946,5
3947,5
3948,5
3949,5
3950,5
3951,5
3952,5
3953,5
3954,5
3955,5
3956,5
3957,4
3958,5
3959,5
3960,5
3961,4
3962,5
3963,5
3964,5
3965,5
3966,5
3967,5
3968,5
3969,5
3970,5
3971,5
3972,5
3973,2
3974,5
3975,5
3976,5
3977,5
3978,5
3979,5
3980,5
3981,5
3982,5
3983,5
3984,5
3985,5
3986,5
3987,5
3988,5
3989,5
3990,5
3991,5
3992,5
3993,5
3994,5
3995,5
3996,5
3997,5
3998,5
3999,5
4000,5
4001,5
4002,5
4003,5
4004,5
4005,5
4006,5
4007,5
4008,5
4009,5
4010,5
4011,5
4012,5
4013,5
4014,5
4015,5
4016,5
4017,5
4018,5
4019,5
4020,5
4021,5
4022,4
4023,5
4024,5
4025,5
4026,5
4027,5
4028,5
4029,5
4030,5
4031,5
4032,5
4033,5
4034,5
4035,5
4036,5
4037,5
4038,5
4039,5
4040,5
4041,5
4042,5
4043,5
4044,5
4045,5
4046,5
4047,5
4048,5
4049,5
4050,5
4051,5
4052,5
4053,5
4054,5
4055,5
4056,5
4057,5
4058,5
4059,5
4060,5
4061,4
4062,5
4063,5
4064,5
4065,5
4066,5
4067,5
4068,5
4069,5
4070,5
4071,5
4072,4
4073,5
4074,5
4075,5
4076,5
4077,5
4078,5
4079,5
4080,5
4081,5
4082,5
4083,5
4084,5
4085,5
4086,5
4087,5
4088,5
4089,5
4090,5
4091,5
4092,5
4093,5
4094,5
4095,5
4096,5
4097,5
4098,5
4099,5
4100,5
4101,5
4102,5
4103,5
4104,5
4105,5
4106,5
4107,5
4108,5
4109,4
4110,5
4111,5
4112,5
4113,5
4114,5
4115,5
4116,5
4117,5
4118,5
4119,5
4120,5
4121,5
4122,5
4123,5
4124,5
4125,5
4126,5
4127,5
4128,5
4129,5
4130,5
4131,5
4132,5
4133,5
4134,5
4135,5
4136,5
4137,5
4138,5
4139,5
4140,5
4141,5
4142,5
4143,5
4144,5
4145,5
4146,5
4147,5
4148,5
4149,5
4150,5
4151,5
4152,5
4153,5
4154,5
4155,5
4156,5
4157,5
4158,5
4159,5
4160,5
4161,5
4162,5
4163,5
4164,5
4165,5
4166,5
4167,5
4168,5
4169,5
4170,5
4171,5
4172,5
4173,5
4174,5
4175,2
4176,5
4177,5
4178,5
4179,5
4180,5
4181,5
4182,5
4183,5
4184,5
4185,5
4186,5
4187,5
4188,5
4189,5
4190,5
4191,5
4192,5
4193,5
4194,5
4195,5
4196,5
4197,5
4198,5
4199,5
4200,5
4201,5
4202,5
4203,5
4204,5
4205,5
4206,5
4207,5
4208,5
4209,5
4210,5
4211,5
4212,5
4213,5
4214,5
4215,5
4216,5
4217,5
4218,5
4219,5
4220,5
4221,5
4222,5
4223,5
4224,5
4225,5
4226,5
4227,5
4228,5
4229,5
4230,5
4231,5
4232,5
4233,5
4234,5
4235,5
4236,5
4237,5
4238,5
4239,5
4240,5
4241,5
4242,4
4243,5
4244,5
4245,5
4246,5
4247,5
4248,5
4249,5
4250,5
4251,5
4252,5
4253,5
4254,5
4255,5
4256,5
4257,5
4258,5
4259,5
4260,5
4261,5
4262,5
4263,5
4264,5
4265,5
4266,5
4267,5
4268,5
4269,5
4270,5
4271,5
4272,5
4273,5
4274,5
4275,4
4276,5
4277,5
4278,5
4279,5
4280,5
4281,5
4282,5
4283,0
4284,5
4285,5
4286,5
4287,5
4288,5
4289,5
4290,5
4291,5
4292,5
4293,5
4294,5
4295,5
4296,5
4297,5
4298,5
4299,5
4300,5
4301,5
4302,5
4303,5
4304,5
4305,5
4306,5
4307,5
4308,5
4309,5
4310,5
4311,5
4312,0
4313,0
4314,4
4315,5
4316,5
4317,5
4318,4
4319,5
4320,5
4321,5
4322,5
4323,5
4324,0
4325,5
4326,5
4327,5
4328,5
4329,5
4330,5
4331,5
4332,5
4333,5
4334,5
4335,5
4336,5
4337,5
4338,5
4339,5
4340,5
4341,0
4342,0
4343,5
4344,5
4345,5
4346,5
4347,5
4348,4
4349,5
4350,5
4351,5
4352,5
4353,5
4354,5
4355,5
4356,5
4357,5
4358,5
4359,5
4360,5
4361,5
4362,5
4363,5
4364,5
4365,5
4366,5
4367,5
4368,5
4369,5
4370,5
4371,4
4372,5
4373,5
4374,5
4375,5
4376,5
4377,5
4378,5
4379,5
4380,5
4381,5
4382,5
4383,5
4384,5
4385,5
4386,5
4387,5
4388,5
4389,5
4390,5
4391,5
4392,5
4393,5
4394,5
4395,5
4396,5
4397,5
4398,5
4399,5
4400,5
4401,5
4402,5
4403,5
4404,5
4405,5
4406,5
4407,5
4408,5
4409,5
4410,5
4411,4
4412,5
4413,5
4414,5
4415,5
4416,5
4417,5
4418,5
4419,5
4420,5
4421,5
4422,5
4423,5
4424,5
4425,5
4426,5
4427,5
4428,5
4429,5
4430,5
4431,5
4432,5
4433,5
4434,5
4435,5
4436,5
4437,5
4438,5
4439,5
4440,5
4441,5
4442,4
4443,5
4444,5
4445,5
4446,5
4447,5
4448,4
4449,5
4450,4
4451,5
4452,5
4453,5
4454,4
4455,5
4456,4
4457,5
4458,5
4459,5
4460,4
4461,5
4462,5
4463,4
4464,5
4465,5
4466,0
4467,5
4468,5
4469,5
4470,5
4471,5
4472,5
4473,4
4474,4
4475,4
4476,4
4477,5
4478,5
4479,5
4480,5
4481,5
4482,0
4483,5
4484,5
4485,5
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,5
4494,5
4495,0
4496,5
4497,5
4498,5
4499,5
4500,0
4501,5
4502,5
4503,5
4504,5
4505,5
4506,5
4507,5
4508,5
4509,5
4510,5
4511,5
4512,5
4513,5
4514,5
4515,5
4516,5
4517,5
4518,5
4519,5
4520,4
4521,5
4522,5
4523,5
4524,5
4525,4
4526,5
4527,5
4528,5
4529,5
4530,5
4531,5
4532,5
4533,5
4534,5
4535,5
4536,5
4537,5
4538,5
4539,5
4540,4
4541,5
4542,5
4543,5
4544,5
4545,5
4546,5
4547,5
4548,5
4549,5
4550,5
4551,5
4552,5
4553,5
4554,5
4555,5
4556,0
4557,5
4558,5
4559,4
4560,0
4561,0
4562,5
4563,5
4564,5
4565,5
4566,4
4567,5
4568,5
4569,5
4570,0
4571,5
4572,0
4573,5
4574,5
4575,0
4576,5
4577,5
4578,5
4579,5
4580,5
4581,5
4582,5
4583,5
4584,5
4585,5
4586,5
4587,5
4588,5
4589,5
4590,5
4591,5
4592,5
4593,5
4594,5
4595,5
4596,0
4597,5
4598,5
4599,5
4600,5
4601,5
4602,5
4603,0
4604,5
4605,5
4606,5
4607,5
4608,5
4609,5
4610,5
4611,0
4612,5
4613,5
4614,5
4615,5
4616,5
4617,5
4618,5
4619,5
4620,5
4621,5
4622,5
4623,0
4624,5
4625,5
4626,5
4627,5
4628,5
4629,5
4630,4
4631,5
4632,5
4633,5
4634,4
4635,0
4636,4
4637,5
4638,5
4639,5
4640,5
4641,5
4642,5
4643,0
4644,0
4645,0
4646,5
4647,5
4648,5
4649,5
4650,5
4651,0
4652,5
4653,5
4654,5
4655,0
4656,5
4657,5
4658,0
4659,5
4660,5
4661,5
4662,5
4663,5
4664,5
4665,5
4666,5
4667,5
4668,5
4669,5
4670,5
4671,5
4672,5
4673,5
4674,5
4675,5
4676,5
4677,4
4678,5
4679,5
4680,0
4681,5
4682,5
4683,5
4684,5
4685,5
4686,4
4687,5
4688,5
4689,5
4690,5
4691,5
4692,5
4693,4
4694,4
4695,5
4696,0
4697,5
4698,5
4699,5
4700,5
4701,5
4702,5
4703,5
4704,0
4705,5
4706,5
4707,0
4708,5
4709,5
4710,5
4711,0
4712,5
4713,5
4714,5
4715,5
4716,5
4717,0
4718,0
4719,5
4720,5
4721,5
4722,5
4723,5
4724,5
4725,5
4726,5
4727,5
4728,0
4729,5
4730,5
4731,5
4732,5
4733,5
4734,5
4735,5
4736,5
4737,5
4738,5
4739,5
4740,5
4741,5
4742,5
4743,5
4744,5
4745,5
4746,5
4747,5
4748,5
4749,5
4750,5
4751,5
4752,5
4753,5
4754,5
4755,5
4756,5
4757,5
4758,5
4759,5
4760,2
4761,5
4762,5
4763,5
4764,5
4765,2
4766,2
4767,5
4768,5
4769,5
4770,5
4771,5
4772,5
4773,5
4774,5
4775,5
4776,5
4777,5
4778,5
4779,5
4780,5
4781,5
4782,5
4783,5
4784,5
4785,5
4786,5
4787,5
4788,5
4789,5
4790,5
4791,5
4792,5
4793,5
4794,5
4795,5
4796,5
4797,5
4798,5
4799,5
4800,5
4801,5
4802,5
4803,5
4804,5
4805,5
4806,5
4807,5
4808,5
4809,5
4810,5
4811,5
4812,5
4813,5
4814,4
4815,5
4816,5
4817,5
4818,5
4819,4
4820,5
4821,5
4822,4
4823,5
4824,5
4825,5
4826,5
4827,5
4828,5
4829,5
4830,5
4831,5
4832,5
4833,4
4834,5
4835,5
4836,5
4837,5
4838,5
4839,5
4840,5
4841,5
4842,5
4843,5
4844,5
4845,5
4846,5
4847,4
4848,5
4849,5
4850,5
4851,5
4852,5
4853,5
4854,5
4855,5
4856,2
4857,5
4858,4
4859,4
4860,5
4861,5
4862,5
4863,5
4864,5
4865,5
4866,5
4867,5
4868,5
4869,5
4870,5
4871,5
4872,5
4873,5
4874,5
4875,5
4876,5
4877,5
4878,5
4879,5
4880,5
4881,5
4882,5
4883,5
4884,5
4885,5
4886,5
4887,5
4888,5
4889,5
4890,5
4891,5
4892,5
4893,5
4894,5
4895,5
4896,2
4897,5
4898,2
4899,4
4900,5
4901,5
4902,5
4903,5
4904,2
4905,5
4906,5
4907,2
4908,5
4909,5
4910,5
4911,2
4912,5
4913,2
4914,5
4915,5
4916,5
4917,5
4918,5
4919,5
4920,2
4921,2
4922,5
4923,5
4924,2
4925,5
4926,5
4927,2
4928,2
4929,5
4930,2
4931,5
4932,5
4933,2
4934,2
4935,5
4936,5
4937,5
4938,5
4939,5
4940,5
4941,5
4942,4
4943,5
4944,5
4945,2
4946,2
4947,5
4948,2
4949,2
4950,2
4951,5
4952,2
4953,2
4954,2
4955,2
4956,2
4957,5
4958,2
4959,2
4960,5
4961,5
4962,5
4963,2
4964,5
4965,2
4966,2
4967,2
4968,5
4969,5
4970,5
4971,5
4972,2
4973,4
4974,5
4975,5
4976,2
4977,2
4978,5
4979,2
4980,2
4981,5
4982,5
4983,5
4984,4
4985,5
4986,5
4987,5
4988,5
4989,5
4990,5
4991,4
4992,2
4993,5
4994,5
4995,5
4996,5
4997,5
4998,4
4999,5
5000,5
5001,5
5002,5
5003,5
5004,5
5005,5
5006,4
5007,5
5008,2
5009,2
5010,5
5011,5
5012,5
5013,2
5014,2
5015,5
5016,5
5017,5
5018,2
5019,5
5020,5
5021,4
5022,5
5023,5
5024,2
5025,5
5026,5
5027,5
5028,2
5029,2
5030,5
5031,5
5032,5
5033,4
5034,5
5035,2
5036,5
5037,5
5038,5
5039,5
5040,5
5041,5
5042,5
5043,5
5044,5
5045,5
5046,5
5047,5
5048,5
5049,5
5050,5
5051,5
5052,5
5053,5
5054,5
5055,2
5056,5
5057,5
5058,4
5059,5
5060,5
5061,5
5062,5
5063,5
5064,2
5065,5
5066,5
5067,5
5068,5
5069,2
5070,5
5071,5
5072,5
5073,5
5074,5
5075,2
5076,5
5077,5
5078,5
5079,5
5080,5
5081,2
5082,2
5083,2
5084,2
5085,4
5086,5
5087,5
5088,5
5089,4
5090,4
5091,5
5092,5
5093,2
5094,2
5095,5
5096,2
5097,5
5098,2
5099,2
5100,2
5101,2
5102,5
5103,2
5104,2
5105,2
5106,5
5107,5
5108,5
5109,2
5110,4
5111,5
5112,5
5113,2
5114,5
5115,4
5116,4
5117,5
5118,4
5119,5
5120,5
5121,5
5122,5
5123,4
5124,5
5125,4
5126,5
5127,5
5128,5
5129,5
5130,5
5131,5
5132,5
5133,5
5134,5
5135,5
5136,5
5137,5
5138,2
5139,5
5140,5
5141,4
5142,2
5143,2
5144,5
5145,5
5146,5
5147,5
5148,5
5149,4
5150,2
5151,2
5152,4
5153,4
5154,4
5155,5
5156,4
5157,4
5158,5
5159,5
5160,5
5161,5
5162,4
5163,4
5164,4
5165,5
5166,5
5167,5
5168,5
5169,5
5170,5
5171,5
5172,5
5173,5
5174,5
5175,2
5176,5
5177,5
5178,2
5179,2
5180,2
5181,5
5182,5
5183,2
5184,5
5185,2
5186,5
5187,5
5188,2
5189,2
5190,2
5191,2
5192,5
5193,5
5194,5
5195,5
5196,5
5197,5
5198,5
5199,5
5200,2
5201,2
5202,2
5203,2
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,2
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,5
5219,5
5220,5
5221,5
5222,5
5223,5
5224,5
5225,5
5226,5
5227,5
5228,5
5229,5
5230,4
5231,5
5232,2
5233,5
5234,2
5235,5
5236,2
5237,2
5238,5
5239,2
5240,5
5241,4
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,5
5253,2
5254,2
5255,2
5256,2
5257,0
5258,4
5259,2
5260,4
5261,2
5262,2
5263,2
5264,0
5265,2
5266,2
5267,2
5268,2
5269,5
5270,2
5271,2
5272,2
5273,2
5274,0
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,0
5291,4
5292,2
5293,0
5294,2
5295,2
5296,0
5297,2
5298,2
5299,2
5300,2
5301,5
5302,5
5303,2
5304,0
5305,2
5306,2
5307,2
5308,5
5309,5
5310,0
5311,2
5312,2
5313,5
5314,5
5315,5
5316,5
5317,2
5318,5
5319,2
5320,2
5321,0
5322,5
5323,2
5324,2
5325,5
5326,2
5327,4
5328,5
5329,2
5330,2
5331,2
5332,2
5333,2
5334,4
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,4
5343,2
5344,2
5345,2
5346,2
5347,2
5348,4
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,5
5360,2
5361,2
5362,5
5363,5
5364,5
5365,4
5366,4
5367,5
5368,5
5369,5
5370,2
5371,5
5372,5
5373,5
5374,2
5375,5
5376,2
5377,5
5378,5
5379,5
5380,2
5381,5
5382,4
5383,5
5384,5
5385,2
5386,2
5387,5
5388,4
5389,5
5390,5
5391,5
5392,4
5393,5
5394,2
5395,2
5396,0
5397,5
5398,2
5399,4
5400,2
5401,2
5402,2
5403,5
5404,2
5405,2
5406,2
5407,2
5408,2
5409,5
5410,4
5411,5
5412,5
5413,5
5414,2
5415,5
5416,5
5417,4
5418,5
5419,5
5420,5
5421,5
5422,5
5423,5
5424,2
5425,2
5426,2
5427,2
5428,5
5429,2
5430,2
5431,2
5432,5
5433,2
5434,0
5435,4
5436,2
5437,2
5438,2
5439,2
5440,2
5441,5
5442,5
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,4
5451,2
5452,2
5453,2
5454,2
5455,5
5456,5
5457,5
5458,0
5459,5
5460,5
5461,2
5462,2
5463,2
5464,2
5465,2
5466,2
5467,2
5468,5
5469,2
5470,2
5471,4
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,4
5485,5
5486,2
5487,4
5488,5
5489,5
5490,5
5491,5
5492,4
5493,5
5494,5
5495,5
5496,5
5497,5
5498,5
5499,2
5500,5
5501,4
5502,5
5503,5
5504,5
5505,4
5506,2
5507,2
5508,2
5509,5
5510,2
5511,2
5512,5
5513,5
5514,2
5515,2
5516,2
5517,2
5518,5
5519,2
5520,5
5521,2
5522,2
5523,5
5524,5
5525,2
5526,5
5527,5
5528,5
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,4
5544,2
5545,2
5546,2
5547,2
5548,2
5549,5
5550,5
5551,5
5552,4
5553,5
5554,5
5555,5
5556,2
5557,5
5558,4
5559,2
5560,2
5561,4
5562,4
5563,5
5564,2
5565,2
5566,5
5567,5
5568,5
5569,5
5570,2
5571,5
5572,2
5573,5
5574,2
5575,5
5576,4
5577,2
5578,2
5579,2
5580,5
5581,0
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,5
5594,4
5595,2
5596,5
5597,5
5598,2
5599,5
5600,2
5601,0
5602,2
5603,5
5604,5
5605,5
5606,4
5607,2
5608,5
5609,2
5610,2
5611,2
5612,2
5613,5
5614,2
5615,2
5616,2
5617,0
5618,5
5619,2
5620,4
5621,4
5622,5
5623,5
5624,0
5625,5
5626,2
5627,2
5628,2
5629,5
5630,2
5631,2
5632,2
5633,2
5634,2
5635,0
5636,2
5637,2
5638,5
5639,5
5640,4
5641,0
5642,2
5643,2
5644,2
5645,2
5646,2
5647,5
5648,5
5649,5
5650,2
5651,2
5652,2
5653,5
5654,2
5655,2
5656,0
5657,5
5658,5
5659,5
5660,5
5661,4
5662,5
5663,2
5664,5
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,4
5677,2
5678,2
5679,2
5680,5
5681,5
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,5
5689,2
5690,2
5691,5
5692,2
5693,2
5694,5
5695,4
5696,0
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,5
5704,5
5705,0
5706,5
5707,5
5708,1
5709,5
5710,1
5711,3
5712,5
5713,5
5714,2
5715,2
5716,2
5717,2
5718,0
5719,2
5720,5
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,4
5729,5
5730,2
5731,5
5732,2
5733,5
5734,5
5735,2
5736,2
5737,2
5738,2
5739,5
5740,0
5741,5
5742,5
5743,2
5744,5
5745,5
5746,5
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,5
5757,5
5758,5
5759,5
5760,5
5761,5
5762,5
5763,5
5764,5
5765,5
5766,5
5767,5
5768,5
5769,5
5770,5
5771,5
5772,5
5773,5
5774,5
5775,5
5776,5
5777,5
5778,5
5779,5
5780,5
5781,5
5782,5
5783,5
5784,5
5785,5
5786,5
5787,5
5788,5
5789,5
5790,5
5791,5
5792,5
5793,5
5794,5
