Id,change_type
2997,3
2998,3
2999,2
3000,3
3001,2
3002,3
3003,2
3004,1
3005,2
3006,3
3007,3
3008,1
3009,0
3010,2
3011,2
3012,2
3013,3
3014,3
3015,2
3016,3
3017,3
3018,3
3019,3
3020,0
3021,2
3022,3
3023,3
3024,3
3025,2
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,2
3033,3
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,1
3041,3
3042,1
3043,2
3044,3
3045,3
3046,2
3047,2
3048,3
3049,3
3050,3
3051,3
3052,2
3053,3
3054,3
3055,3
3056,3
3057,3
3058,0
3059,3
3060,3
3061,3
3062,3
3063,2
3064,2
3065,1
3066,1
3067,1
3068,2
3069,0
3070,0
3071,3
3072,3
3073,3
3074,0
3075,0
3076,0
3077,0
3078,0
3079,3
3080,3
3081,3
3082,3
3083,3
3084,1
3085,3
3086,3
3087,3
3088,0
3089,0
3090,3
3091,2
3092,0
3093,3
3094,0
3095,3
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,1
3103,3
3104,1
3105,3
3106,2
3107,3
3108,3
3109,1
3110,1
3111,3
3112,3
3113,0
3114,0
3115,0
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,3
3128,1
3129,3
3130,3
3131,2
3132,0
3133,0
3134,3
3135,3
3136,3
3137,0
3138,3
3139,3
3140,3
3141,3
3142,2
3143,2
3144,0
3145,3
3146,3
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,3
3161,3
3162,2
3163,3
3164,3
3165,3
3166,3
3167,0
3168,0
3169,2
3170,0
3171,2
3172,0
3173,3
3174,2
3175,3
3176,3
3177,0
3178,1
3179,3
3180,1
3181,3
3182,3
3183,3
3184,3
3185,1
3186,2
3187,3
3188,2
3189,3
3190,3
3191,2
3192,3
3193,3
3194,2
3195,3
3196,2
3197,3
3198,2
3199,3
3200,2
3201,3
3202,3
3203,3
3204,3
3205,0
3206,0
3207,0
3208,0
3209,2
3210,3
3211,2
3212,3
3213,2
3214,0
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,3
3225,2
3226,3
3227,3
3228,3
3229,3
3230,3
3231,1
3232,3
3233,3
3234,3
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3255,3
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,3
3264,3
3265,2
3266,2
3267,2
3268,0
3269,3
3270,3
3271,2
3272,3
3273,3
3274,2
3275,3
3276,2
3277,2
3278,2
3279,2
3280,2
3281,3
3282,3
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,3
3291,3
3292,3
3293,2
3294,2
3295,2
3296,3
3297,3
3298,2
3299,2
3300,2
3301,3
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,2
3312,2
3313,1
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,1
3321,3
3322,2
3323,2
3324,3
3325,2
3326,3
3327,2
3328,3
3329,2
3330,3
3331,2
3332,2
3333,3
3334,3
3335,3
3336,1
3337,3
3338,2
3339,2
3340,3
3341,2
3342,2
3343,2
3344,0
3345,0
3346,2
3347,2
3348,2
3349,3
3350,2
3351,2
3352,0
3353,2
3354,2
3355,3
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,3
3363,3
3364,2
3365,2
3366,2
3367,0
3368,2
3369,2
3370,2
3371,2
3372,1
3373,1
3374,2
3375,2
3376,2
3377,2
3378,3
3379,2
3380,3
3381,2
3382,2
3383,1
3384,1
3385,3
3386,2
3387,0
3388,2
3389,2
3390,2
3391,3
3392,2
3393,3
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,0
3406,3
3407,2
3408,2
3409,2
3410,2
3411,2
3412,3
3413,2
3414,2
3415,2
3416,0
3417,0
3418,2
3419,3
3420,2
3421,2
3422,2
3423,2
3424,1
3425,2
3426,2
3427,3
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,3
3437,2
3438,2
3439,2
3440,0
3441,2
3442,2
3443,2
3444,0
3445,2
3446,0
3447,2
3448,2
3449,2
3450,0
3451,0
3452,0
3453,3
3454,2
3455,0
3456,3
3457,0
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,3
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,0
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,0
3504,2
3505,3
3506,2
3507,0
3508,0
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,0
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,3
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,3
3535,2
3536,2
3537,3
3538,2
3539,0
3540,2
3541,2
3542,2
3543,2
3544,2
3545,3
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,3
3554,2
3555,0
3556,0
3557,2
3558,2
3559,3
3560,2
3561,3
3562,3
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,3
3570,2
3571,2
3572,2
3573,2
3574,3
3575,2
3576,2
3577,2
3578,1
3579,3
3580,3
3581,3
3582,0
3583,2
3584,2
3585,0
3586,0
3587,0
3588,3
3589,2
3590,3
3591,2
3592,2
3593,3
3594,2
3595,2
3596,2
3597,3
3598,2
3599,2
3600,3
3601,2
3602,3
3603,3
3604,2
3605,2
3606,2
3607,2
3608,2
3609,3
3610,2
3611,2
3612,2
3613,2
3614,2
3615,3
3616,2
3617,2
3618,0
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,0
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,3
3642,2
3643,3
3644,3
3645,2
3646,2
3647,3
3648,2
3649,3
3650,3
3651,3
3652,3
3653,3
3654,2
3655,3
3656,2
3657,2
3658,3
3659,3
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,2
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,2
3687,2
3688,3
3689,2
3690,3
3691,2
3692,3
3693,2
3694,2
3695,3
3696,3
3697,2
3698,2
3699,2
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,2
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,3
3718,3
3719,3
3720,3
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,3
3736,3
3737,2
3738,2
3739,2
3740,0
3741,0
3742,3
3743,2
3744,2
3745,3
3746,2
3747,3
3748,3
3749,3
3750,3
3751,2
3752,3
3753,3
3754,3
3755,3
3756,3
3757,3
3758,2
3759,3
3760,2
3761,3
3762,2
3763,2
3764,2
3765,2
3766,2
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,2
3783,2
3784,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,2
3816,2
3817,0
3818,0
3819,3
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,3
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,3
3841,0
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,0
3849,3
3850,3
3851,3
3852,3
3853,2
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,2
3889,2
3890,2
3891,2
3892,2
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,2
3900,2
3901,3
3902,3
3903,3
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,3
3913,2
3914,2
3915,2
3916,3
3917,3
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,3
3941,2
3942,2
3943,2
3944,2
3945,3
3946,3
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,3
3954,3
3955,2
3956,2
3957,2
3958,3
3959,3
3960,3
3961,2
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,2
3969,3
3970,3
3971,2
3972,2
3973,3
3974,3
3975,2
3976,3
3977,3
3978,2
3979,3
3980,2
3981,2
3982,2
3983,2
3984,3
3985,2
3986,2
3987,3
3988,2
3989,3
3990,2
3991,2
3992,3
3993,2
3994,2
3995,2
3996,2
3997,2
3998,3
3999,3
4000,2
4001,3
4002,2
4003,3
4004,2
4005,2
4006,3
4007,2
4008,3
4009,3
4010,3
4011,2
4012,2
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4043,3
4044,2
4045,3
4046,2
4047,3
4048,2
4049,2
4050,3
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,3
4060,3
4061,3
4062,2
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,3
4081,3
4082,0
4083,0
4084,3
4085,3
4086,3
4087,2
4088,0
4089,2
4090,3
4091,2
4092,3
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,2
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4108,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,0
4117,0
4118,0
4119,3
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,3
4147,3
4148,3
4149,3
4150,3
4151,3
4152,3
4153,3
4154,3
4155,3
4156,3
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4163,3
4164,3
4165,3
4166,3
4167,0
4168,0
4169,0
4170,3
4171,3
4172,3
4173,3
4174,3
4175,3
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,3
4187,0
4188,0
4189,3
4190,0
4191,3
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,2
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,2
4211,3
4212,3
4213,2
4214,3
4215,3
4216,2
4217,3
4218,2
4219,3
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,0
4227,3
4228,3
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,2
4238,2
4239,2
4240,2
4241,3
4242,3
4243,3
4244,3
4245,3
4246,3
4247,3
4248,3
4249,3
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,3
4262,2
4263,3
4264,1
4265,3
4266,3
4267,3
4268,3
4269,1
4270,1
4271,1
4272,1
4273,1
4274,2
4275,3
4276,1
4277,1
4278,1
4279,3
4280,1
4281,3
4282,0
4283,2
4284,2
4285,2
4286,0
4287,2
4288,2
4289,2
4290,2
4291,3
4292,0
4293,2
4294,1
4295,2
4296,2
4297,3
4298,1
4299,3
4300,1
4301,2
4302,2
4303,3
4304,2
4305,2
4306,2
4307,3
4308,3
4309,3
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,3
4317,2
4318,2
4319,2
4320,2
4321,2
4322,3
4323,3
4324,2
4325,2
4326,3
4327,2
4328,3
4329,2
4330,2
4331,2
4332,2
4333,1
4334,3
4335,2
4336,2
4337,1
4338,2
4339,1
4340,3
4341,2
4342,2
4343,3
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,1
4351,3
4352,2
4353,3
4354,3
4355,1
4356,1
4357,1
4358,3
4359,1
4360,1
4361,3
4362,3
4363,2
4364,2
4365,2
4366,0
4367,2
4368,2
4369,2
4370,2
4371,2
4372,0
4373,2
4374,1
4375,1
4376,1
4377,3
4378,1
4379,2
4380,3
4381,1
4382,1
4383,1
4384,1
4385,1
4386,2
4387,3
4388,3
4389,3
4390,3
4391,1
4392,1
4393,1
4394,2
4395,1
4396,2
4397,2
4398,3
4399,3
4400,1
4401,2
4402,1
4403,2
4404,3
4405,1
4406,2
4407,2
4408,0
4409,2
4410,2
4411,2
4412,2
4413,3
4414,1
4415,1
4416,3
4417,1
4418,1
4419,1
4420,3
4421,2
4422,3
4423,3
4424,1
4425,2
4426,1
4427,1
4428,1
4429,1
4430,3
4431,3
4432,2
4433,2
4434,2
4435,3
4436,2
4437,1
4438,2
4439,1
4440,2
4441,2
4442,1
4443,2
4444,3
4445,3
4446,2
4447,2
4448,2
4449,2
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,3
4458,3
4459,3
4460,1
4461,3
4462,1
4463,1
4464,2
4465,1
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,3
4473,3
4474,1
4475,3
4476,2
4477,2
4478,2
4479,2
4480,2
4481,1
4482,2
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,3
4490,1
4491,0
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,3
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,3
4516,2
4517,2
4518,2
4519,2
4520,2
4521,2
4522,1
4523,2
4524,2
4525,2
4526,3
4527,2
4528,3
4529,3
4530,2
4531,2
4532,1
4533,3
4534,2
4535,3
4536,0
4537,0
4538,0
4539,3
4540,3
4541,2
4542,2
4543,2
4544,3
4545,2
4546,2
4547,2
4548,2
4549,2
4550,0
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,3
4564,3
4565,3
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,3
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,3
4603,2
4604,2
4605,2
4606,3
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,0
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,1
4627,3
4628,3
4629,2
4630,2
4631,2
4632,3
4633,2
4634,2
4635,2
4636,3
4637,1
4638,1
4639,1
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,0
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,3
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,3
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,3
4687,1
4688,1
4689,3
4690,3
4691,1
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,0
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,3
4727,2
4728,2
4729,2
4730,3
4731,2
4732,2
4733,2
4734,2
4735,3
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,3
4743,0
4744,0
4745,0
4746,3
4747,3
4748,2
4749,0
4750,3
4751,3
4752,3
4753,2
4754,3
4755,3
4756,3
4757,1
4758,1
4759,1
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,3
4771,3
4772,3
4773,3
4774,3
4775,3
4776,0
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,2
4784,0
4785,0
4786,3
4787,3
4788,0
4789,3
4790,3
4791,3
4792,1
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,2
4801,3
4802,2
4803,0
4804,3
4805,0
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,3
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,3
4823,3
4824,3
4825,3
4826,3
4827,3
4828,3
4829,3
4830,2
4831,2
4832,3
4833,3
4834,0
4835,0
4836,0
4837,3
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,2
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,3
4858,3
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,3
4873,0
4874,0
4875,0
4876,0
4877,3
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,3
4890,3
4891,1
4892,3
4893,2
4894,2
4895,2
4896,3
4897,3
4898,3
4899,3
4900,3
4901,3
4902,1
4903,3
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,3
4912,3
4913,2
4914,3
4915,2
4916,3
4917,3
4918,3
4919,2
4920,3
4921,2
4922,2
4923,2
4924,3
4925,3
4926,3
4927,3
4928,3
4929,3
4930,3
4931,3
4932,3
4933,2
4934,2
4935,2
4936,3
4937,2
4938,3
4939,3
4940,3
4941,2
4942,3
4943,3
4944,3
4945,2
4946,3
4947,3
4948,3
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,3
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,2
4975,2
4976,2
4977,2
4978,2
4979,2
4980,2
4981,3
4982,3
4983,0
4984,2
4985,2
4986,3
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,3
4996,3
4997,2
4998,3
4999,3
5000,3
5001,2
5002,2
5003,2
5004,3
5005,0
5006,3
5007,2
5008,2
5009,2
5010,2
5011,3
5012,3
5013,3
5014,3
5015,3
5016,2
5017,2
5018,3
5019,3
5020,3
5021,2
5022,3
5023,3
5024,3
5025,3
5026,0
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,3
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,3
5056,3
5057,0
5058,1
5059,1
5060,0
5061,3
5062,3
5063,3
5064,3
5065,2
5066,3
5067,2
5068,3
5069,2
5070,2
5071,3
5072,3
5073,3
5074,3
5075,3
5076,2
5077,3
5078,2
5079,2
5080,2
5081,2
5082,2
5083,2
5084,2
5085,3
5086,2
5087,3
5088,3
5089,3
5090,2
5091,2
5092,3
5093,2
5094,2
5095,2
5096,2
5097,2
5098,3
5099,3
5100,3
5101,3
5102,2
5103,2
5104,3
5105,2
5106,2
5107,3
5108,3
5109,3
5110,3
5111,3
5112,3
5113,2
5114,3
5115,3
5116,3
5117,3
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,2
5126,1
5127,3
5128,2
5129,2
5130,3
5131,0
5132,3
5133,2
5134,3
5135,3
5136,2
5137,3
5138,2
5139,3
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,3
5150,3
5151,3
5152,3
5153,2
5154,2
5155,2
5156,3
5157,1
5158,1
5159,2
5160,3
5161,3
5162,3
5163,2
5164,2
5165,2
5166,2
5167,3
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,1
5178,3
5179,2
5180,3
5181,3
5182,3
5183,2
5184,2
5185,3
5186,3
5187,1
5188,2
5189,2
5190,2
5191,2
5192,3
5193,3
5194,2
5195,2
5196,1
5197,1
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,3
5205,3
5206,2
5207,2
5208,3
5209,3
5210,2
5211,3
5212,3
5213,3
5214,2
5215,2
5216,2
5217,2
5218,3
5219,3
5220,3
5221,2
5222,3
5223,3
5224,2
5225,3
5226,2
5227,2
5228,2
5229,3
5230,3
5231,1
5232,3
5233,2
5234,3
5235,2
5236,2
5237,2
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,3
5254,2
5255,2
5256,2
5257,0
5258,0
5259,2
5260,3
5261,2
5262,2
5263,2
5264,2
5265,2
5266,2
5267,2
5268,2
5269,3
5270,2
5271,2
5272,0
5273,3
5274,2
5275,3
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,3
5296,2
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,3
5307,2
5308,3
5309,2
5310,2
5311,2
5312,2
5313,2
5314,2
5315,2
5316,2
5317,3
5318,3
5319,2
5320,2
5321,2
5322,3
5323,2
5324,2
5325,3
5326,3
5327,3
5328,3
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,3
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5383,2
5384,2
5385,2
5386,2
5387,2
5388,2
5389,2
5390,2
5391,3
5392,2
5393,2
5394,3
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,2
5402,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,3
5411,2
5412,2
5413,2
5414,2
5415,2
5416,3
5417,2
5418,3
5419,2
5420,3
5421,2
5422,3
5423,2
5424,2
5425,2
5426,2
5427,2
5428,3
5429,3
5430,2
5431,2
5432,2
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,3
5442,0
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,2
5454,2
5455,2
5456,2
5457,3
5458,2
5459,0
5460,3
5461,2
5462,3
5463,2
5464,2
5465,2
5466,2
5467,3
5468,3
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,1
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,3
5485,3
5486,3
5487,3
5488,3
5489,2
5490,3
5491,2
5492,2
5493,2
5494,2
5495,3
5496,3
5497,2
5498,2
5499,2
5500,3
5501,2
5502,2
5503,2
5504,2
5505,3
5506,2
5507,2
5508,2
5509,2
5510,3
5511,2
5512,3
5513,2
5514,2
5515,2
5516,3
5517,2
5518,2
5519,2
5520,3
5521,2
5522,3
5523,2
5524,3
5525,3
5526,2
5527,3
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,3
5544,2
5545,2
5546,3
5547,3
5548,3
5549,3
5550,2
5551,3
5552,3
5553,3
5554,2
5555,3
5556,2
5557,3
5558,2
5559,2
5560,2
5561,2
5562,2
5563,3
5564,2
5565,3
5566,3
5567,2
5568,2
5569,3
5570,2
5571,0
5572,3
5573,2
5574,2
5575,2
5576,3
5577,3
5578,3
5579,2
5580,2
5581,2
5582,2
5583,2
5584,3
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,3
5594,3
5595,2
5596,2
5597,2
5598,2
5599,2
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,0
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,3
5619,2
5620,2
5621,3
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,3
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,3
5647,0
5648,0
5649,0
5650,0
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,3
5660,2
5661,2
5662,2
5663,2
5664,3
5665,2
5666,2
5667,3
5668,2
5669,2
5670,3
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,0
5689,3
5690,2
5691,3
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,3
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,1
5709,1
5710,3
5711,1
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,3
5731,2
5732,3
5733,2
5734,2
5735,2
5736,2
5737,2
5738,3
5739,3
5740,2
5741,3
5742,2
5743,2
5744,0
5745,0
5746,0
5747,2
5748,0
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,3
5756,2
5757,2
5758,1
5759,3
5760,2
5761,1
5762,3
5763,3
5764,1
5765,2
5766,2
5767,3
5768,2
5769,3
5770,3
5771,1
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5781,2
5782,3
5783,2
5784,2
5785,2
5786,1
5787,2
5788,2
5789,2
5790,2
5791,2
5792,2
5793,2
5794,1
